5701.179124156013 2068.132156709209 5701.6511715929955 2068.2918175449595 2801.582518676041 2802.2023166045788
5701.6511715929955 2068.2918175449595 5704.031311557628 2069.031277783215 2802.2023166045788 2805.3022691802466
5704.031311557628 2069.031277783215 5705.948980159126 2069.57503588032 2805.3022691802466 2807.7814608599497
5705.948980159126 2069.57503588032 5708.363011696376 2070.1949708843604 2807.7814608599497 2810.881413429846
5708.363011696376 2070.1949708843604 5708.848607343622 2070.3068513255566 2810.881413429846 2811.5012113590224
5708.848607343622 2070.3068513255566 5711.290532259271 2070.8057207278907 2811.5012113590224 2814.6011640043184
5711.290532259271 2070.8057207278907 5713.252802489325 2071.155894175172 2814.6011640043184 2817.0803557356885
5713.252802489325 2071.155894175172 5715.716553148814 2071.532458391972 2817.0803557356885 2820.1803083678224
5715.716553148814 2071.532458391972 5716.21087367367 2071.595447150059 2820.1803083678224 2820.8001062959925
5716.21087367367 2071.595447150059 5717.449022305198 2071.7375604799017 2820.8001062959925 2822.3502030010345
5717.449022305198 2071.7375604799017 5718.440804153681 2071.8388898270205 2822.3502030010345 2823.5901840564625
5718.440804153681 2071.8388898270205 5719.682110143825 2071.9500998649746 2823.5901840564625 2825.1402807622217
5719.682110143825 2071.9500998649746 7467.938634068705 2206.6381996888667 2825.1402807622217 5006.032229532427
7467.938634068705 2206.6381996888667 7804.427174854092 2454.020789076574 5006.032229532427 5525.4842421856565
7804.427174854092 2454.020789076574 7549.912861400284 2901.7181332129985 5525.4842421856565 6166.013932931023
7549.912861400284 2901.7181332129985 6512.853503863327 3093.013373268768 6166.013932931023 7477.649346965596
6512.853503863327 3093.013373268768 5341.639928627759 3158.1361283976585 7477.649346965596 8936.632782058457
5341.639928627759 3158.1361283976585 5340.462093811482 3158.21557690762 8936.632782058457 8938.101079690396
5340.462093811482 3158.21557690762 5339.520707527176 3158.290249662474 8938.101079690396 8939.275635960148
5339.520707527176 3158.290249662474 5338.345076631755 3158.3974830396473 8939.275635960148 8940.74393363385
5338.345076631755 3158.3974830396473 5337.875527055934 3158.445907906629 8940.74393363385 8941.331048075275
5337.875527055934 3158.445907906629 5335.533497001976 3158.7434746874496 8941.331048075275 8944.267438692747
5335.533497001976 3158.7434746874496 5333.666535781696 3159.0256167054176 8944.267438692747 8946.615896447247
5333.666535781696 3159.0256167054176 5331.341162786819 3159.433404970914 8946.615896447247 8949.552287083709
5331.341162786819 3159.433404970914 5330.878272326663 3159.5258938577026 8949.552287083709 8950.139401525643
5330.878272326663 3159.5258938577026 5328.5747407199815 3160.0429944610223 8950.139401525643 8953.075792178477
5328.5747407199815 3160.0429944610223 5326.7427062625065 3160.4999387329444 8953.075792178477 8955.424249934522
5326.7427062625065 3160.4999387329444 5324.466151746921 3161.125198800117 8955.424249934522 8958.360640512834
5324.466151746921 3161.125198800117 5324.014046085067 3161.2609273651615 8958.360640512834 8958.947754955516
5324.014046085067 3161.2609273651615 5321.769544006325 3161.992952945642 8958.947754955516 8961.884145643917
5321.769544006325 3161.992952945642 5319.988764983602 3162.620626790449 8961.884145643917 8964.23260342045
5319.988764983602 3162.620626790449 5317.781319476664 3163.457785830833 8964.23260342045 8967.168994080675
5317.781319476664 3163.457785830833 5317.3440281730145 3163.6355443438515 8967.168994080675 8967.756108523816
5317.3440281730145 3163.6355443438515 5315.178560642526 3164.575970432721 8967.756108523816 8970.6924991654
5315.178560642526 3164.575970432721 5313.464908927679 3165.3687794702128 8970.6924991654 8973.040956937486
5313.464908927679 3165.3687794702128 5311.346247171983 3166.4103759750724 8973.040956937486 8975.977347594811
5311.346247171983 3166.4103759750724 5310.927667749114 3166.6285800961778 8975.977347594811 8976.564462036
5310.927667749114 3166.6285800961778 5308.860535256565 3167.7690248126164 8976.564462036 8979.5008526878
5308.860535256565 3167.7690248126164 5307.229284402914 3168.7199028395116 8979.5008526878 8981.849310459835
5307.229284402914 3168.7199028395116 5305.218289759941 3169.9566531907767 8981.849310459835 8984.785701109635
5305.218289759941 3169.9566531907767 5304.822152960114 3170.213358095847 8984.785701109635 8985.37281555181
5304.822152960114 3170.213358095847 5302.871779610403 3171.543656790629 8985.37281555181 8988.309206184536
5302.871779610403 3171.543656790629 5301.337468759157 3172.644128743559 8988.309206184536 8990.657663936108
5301.337468759157 3172.644128743559 5299.452064981684 3174.065009930171 8990.657663936108 8993.594054550389
5299.452064981684 3174.065009930171 5299.081901521422 3174.3579276409 8993.594054550389 8994.181168992705
5299.081901521422 3174.3579276409 5297.2656707167625 3175.8662235466763 8994.181168992705 8997.117559639808
5297.2656707167625 3175.8662235466763 5295.8419749531895 3177.106481081806 8997.117559639808 8999.466017415498
5295.8419749531895 3177.106481081806 5294.098966349848 3178.6988290138543 8999.466017415498 9002.402408076521
5294.098966349848 3178.6988290138543 5293.758075448684 3179.025348792784 9002.402408076521 9002.98952251878
5293.758075448684 3179.025348792784 5292.0921750040725 3180.698198686354 9002.98952251878 9005.925913213981
5292.0921750040725 3180.698198686354 5290.791783550754 3182.067187551409 9005.925913213981 9008.274371010699
5290.791783550754 3182.067187551409 5289.206705409102 3183.816809764132 9008.274371010699 9011.210761585946
5289.206705409102 3183.816809764132 5288.898125383072 3184.174021382816 9011.210761585946 9011.79787602881
5288.898125383072 3184.174021382816 5288.137006170116 3185.07640969567 9011.79787602881 9013.266173767865
5288.137006170116 3185.07640969567 5287.53671735432 3185.8054072521627 9013.266173767865 9014.440730000175
5287.53671735432 3185.8054072521627 5286.797114477493 3186.725512887351 9014.440730000175 9015.909027566342
5286.797114477493 3186.725512887351 4769.660867811181 3845.8568115178496 9015.909027566342 10057.930365011132
4769.660867811181 3845.8568115178496 4768.921752675436 3846.8228412494063 10057.930365011132 10059.443236766874
4768.921752675436 3846.8228412494063 4768.339947568253 3847.6027423627675 10059.443236766874 10060.653444674737
4768.339947568253 3847.6027423627675 4767.624549938366 3848.586465415545 10060.653444674737 10062.166316526229
4767.624549938366 3848.586465415545 4767.343302330002 3848.9832593910396 10062.166316526229 10062.77124142191
4767.343302330002 3848.9832593910396 4765.985339004546 3851.0014463681728 10062.77124142191 10065.796761130057
4765.985339004546 3851.0014463681728 4764.938873760402 3852.6414589239284 10065.796761130057 10068.216460671558
4764.938873760402 3852.6414589239284 4763.680673973635 3854.723303333856 10068.216460671558 10071.24198032413
4763.680673973635 3854.723303333856 4763.439308159053 3855.1455452311784 10071.24198032413 10071.846905219943
4763.439308159053 3855.1455452311784 4762.283849823289 3857.2861197618768 10071.846905219943 10074.872424984134
4762.283849823289 3857.2861197618768 4761.401673669927 3859.0200448436663 10074.872424984134 10077.292124610212
4761.401673669927 3859.0200448436663 4760.35169162415 3861.2142830174416 10077.292124610212 10080.317644418516
4760.35169162415 3861.2142830174416 4760.152491366491 3861.6579776573926 10080.317644418516 10080.922569314162
4760.152491366491 3861.6579776573926 4759.210470799357 3863.9006859594956 10080.922569314162 10083.948089075811
4759.210470799357 3863.9006859594956 4758.500930787064 3865.712117384188 10083.948089075811 10086.367788663718
4758.500930787064 3865.712117384188 4757.66910132207 3867.997987644747 10086.367788663718 10089.393308381834
4757.66910132207 3867.997987644747 4757.513951418921 3868.4589368654415 10089.393308381834 10089.998233277905
4757.513951418921 3868.4589368654415 4756.794281870127 3870.7825587540865 10089.998233277905 10093.02375295356
4756.794281870127 3870.7825587540865 4756.26409153454 3872.6543570617214 10093.02375295356 10095.443452497037
4756.26409153454 3872.6543570617214 4755.658285244368 3875.0102309426293 10095.443452497037 10098.468972188824
4755.658285244368 3875.0102309426293 4755.548653696664 3875.484073321335 10098.468972188824 10099.07389708439
4755.548653696664 3875.484073321335 4755.058144518174 3877.866623199545 10099.07389708439 10102.099416820249
4755.058144518174 3877.866623199545 4754.712320409715 3879.7810778291896 10102.099416820249 10104.519116410569
4754.712320409715 3879.7810778291896 4754.338269317523 3882.1846645241603 10104.519116410569 10107.544636157541
4754.338269317523 3882.1846645241603 4754.275193440728 3882.6669166469947 10107.544636157541 10108.149561053238
4754.275193440728 3882.6669166469947 4754.01848576311 3885.0858511961997 10108.149561053238 10111.175080791332
4754.01848576311 3885.0858511961997 4753.860300022177 3887.0248478678986 10111.175080791332 10113.594780374791
4753.860300022177 3887.0248478678986 4753.721543347463 3889.4534049974754 10113.594780374791 10116.620300102993
4753.721543347463 3889.4534049974754 4753.705619954504 3889.939503878355 10116.620300102993 10117.225224998976
4753.705619954504 3889.939503878355 4753.685142699629 3892.3719355566427 10117.225224998976 10120.250744737688
4753.685142699629 3892.3719355566427 4753.716092051007 3894.317127836868 10120.250744737688 10122.670444336462
4753.716092051007 3894.317127836868 4753.813942685723 3896.74767685961 10122.670444336462 10125.695964103594
4753.813942685723 3896.74767685961 4753.84532244131 3897.2330231145024 10125.695964103594 10126.300888999274
4753.84532244131 3897.2330231145024 4754.061269368976 3899.6559367217124 10126.300888999274 10129.326408798339
4754.061269368976 3899.6559367217124 4754.281060981564 3901.5889195445925 10129.326408798339 10131.746108421763
4754.281060981564 3901.5889195445925 4754.61459308397 3903.9984629936516 10131.746108421763 10134.771628188275
4754.61459308397 3903.9984629936516 4754.69297907874 3904.478464360349 10134.771628188275 10135.376553083966
4754.69297907874 3904.478464360349 4755.143306915648 3906.8689345531166 10135.376553083966 10138.402072749996
4755.143306915648 3906.8689345531166 4755.549861139618 3908.771418279037 10138.402072749996 10140.821772283243
4755.549861139618 3908.771418279037 4756.115918862633 3911.13715740107 10140.821772283243 10143.847291958502
4756.115918862633 3911.13715740107 4756.240569420159 3911.607272190042 10143.847291958502 10144.452216854314
4756.240569420159 3911.607272190042 4756.921017265879 3913.942680922337 10144.452216854314 10147.477736600727
4756.921017265879 3913.942680922337 4757.51048737485 3915.796664687805 10147.477736600727 10149.897436181147
4757.51048737485 3915.796664687805 4758.303714800626 3918.0962153710425 10149.897436181147 10152.9229558959
4758.303714800626 3918.0962153710425 4758.473450499587 3918.551995436661 10152.9229558959 10153.527880790964
4758.473450499587 3918.551995436661 4759.377580058761 3920.8102453947067 10153.527880790964 10156.553400515688
4759.377580058761 3920.8102453947067 4760.14438858442 3922.598187096417 10156.553400515688 10158.973100106257
4760.14438858442 3922.598187096417 4761.157280341722 3924.809791393578 10158.973100106257 10161.99861986842
4761.157280341722 3924.809791393578 4761.370495173149 3925.246924225241 10161.99861986842 10162.603544764943
4761.370495173149 3925.246924225241 4762.489751737565 3927.4066482633352 10162.603544764943 10165.629064501152
4762.489751737565 3927.4066482633352 4763.426643265411 3929.111630690284 10165.629064501152 10168.048764081306
4763.426643265411 3929.111630690284 4764.64961551968 3931.214362718165 10168.048764081306 10171.074283801683
4764.64961551968 3931.214362718165 4764.90429207962 3931.628712238744 10171.074283801683 10171.679208696325
4764.90429207962 3931.628712238744 4766.22808542382 3933.669475397095 10171.679208696325 10174.70472840925
4766.22808542382 3933.669475397095 4767.326195244677 3935.2753663016483 10174.70472840925 10177.124427978162
4767.326195244677 3935.2753663016483 4768.747676453553 3937.249330405146 10177.124427978162 10180.149947696826
4768.747676453553 3937.249330405146 4769.041405038908 3937.6369761126116 10180.149947696826 10180.754872592726
4769.041405038908 3937.6369761126116 4770.557209691033 3939.5394690912217 10180.754872592726 10183.780392354336
4770.557209691033 3939.5394690912217 4771.806147706695 3941.0310738440603 10183.780392354336 10186.200091964698
4771.806147706695 3941.0310738440603 4773.41268809326 3942.8575927466154 10186.200091964698 10189.22561173602
4773.41268809326 3942.8575927466154 4773.742689494044 3943.2148668030277 10189.22561173602 10189.830536631323
4773.742689494044 3943.2148668030277 4775.436163167469 3944.9610885204747 10189.830536631323 10192.856056416455
4775.436163167469 3944.9610885204747 4776.824112121947 3946.3242937829345 10192.856056416455 10195.27575602112
4776.824112121947 3946.3242937829345 4778.600510833785 3947.986085223034 10195.27575602112 10198.30127575633
4778.600510833785 3947.986085223034 4778.963662634604 3948.309607164003 10198.30127575633 10198.906200652684
4778.963662634604 3948.309607164003 4780.818781888112 3949.883035099134 10198.906200652684 10201.931720320908
4780.818781888112 3949.883035099134 4782.332609203644 3951.1049424298108 10201.931720320908 10204.351419854665
4782.332609203644 3951.1049424298108 4784.26205823943 3952.586282821372 10204.351419854665 10207.37693952943
4784.26205823943 3952.586282821372 4784.654924359173 3952.8729915386066 10207.37693952943 10207.981864425596
4784.654924359173 3952.8729915386066 4786.6541364835575 3954.258738289587 10207.981864425596 10211.007384161403
4786.6541364835575 3954.258738289587 4788.279518673196 3955.327786281705 10211.007384161403 10213.427083760958
4788.279518673196 3955.327786281705 4790.343762024306 3956.614659510553 10213.427083760958 10216.452603533475
4790.343762024306 3956.614659510553 4790.762625231408 3956.86184221413 10216.452603533475 10217.057528427891
4790.762625231408 3956.86184221413 4792.887013970874 3958.0467960350215 10217.057528427891 10220.08304813759
4792.887013970874 3958.0467960350215 4794.608571885154 3958.9528694935143 10220.08304813759 10222.5027477028
4794.608571885154 3958.9528694935143 4796.78807793092 3960.0330993188545 10222.5027477028 10225.528267413794
4796.78807793092 3960.0330993188545 4797.228975016624 3960.2384172109887 10225.528267413794 10226.133192310515
4797.228975016624 3960.2384172109887 4799.458439853042 3961.2113663153723 10226.133192310515 10229.158712107785
4799.458439853042 3961.2113663153723 4801.259884474799 3961.9458921616897 10229.158712107785 10231.578411730457
4801.259884474799 3961.9458921616897 4803.534031161107 3962.809257662855 10231.578411730457 10234.603931456884
4803.534031161107 3962.809257662855 4803.992790429853 3962.9707680586725 10234.603931456884 10235.208856350542
4803.992790429853 3962.9707680586725 4806.306236434728 3963.722506516613 10235.208856350542 10238.23437607369
4806.306236434728 3963.722506516613 4808.170522706583 3964.2785347569734 10238.23437607369 10240.65407562071
4808.170522706583 3964.2785347569734 4810.517792410217 3964.9168669097126 10240.65407562071 10243.679595311185
4810.517792410217 3964.9168669097126 4810.990073164925 3965.0330416280776 10243.679595311185 10244.284520207191
4810.990073164925 3965.0330416280776 4813.365610983223 3965.5564566506073 10244.284520207191 10247.310039952159
4813.365610983223 3965.5564566506073 4815.27509943489 3965.928726270795 10247.310039952159 10249.729739534234
4815.27509943489 3965.928726270795 4817.673282745294 3966.3359852992 10249.729739534234 10252.755259252242
4817.673282745294 3966.3359852992 4818.154616345651 3966.4057251140475 10252.755259252242 10253.360184148445
4818.154616345651 3966.4057251140475 4820.569769069552 3966.6958642359823 10253.360184148445 10256.385703938888
4820.569769069552 3966.6958642359823 4822.506392467767 3966.880852879025 10256.385703938888 10258.805403574475
4822.506392467767 3966.880852879025 4824.932798241265 3967.0531853642315 10258.805403574475 10261.830923383652
4824.932798241265 3967.0531853642315 4825.418630390428 3967.075830408372 10261.830923383652 10262.435848278034
4825.418630390428 3967.075830408372 4827.850546113215 3967.1299483701587 10262.435848278034 10265.461367927017
4827.850546113215 3967.1299483701587 4829.795980321243 3967.1259056990966 10265.461367927017 10267.881067439977
4829.795980321243 3967.1259056990966 4832.227650117129 3967.0616810601205 10267.881067439977 10270.906587079744
4832.227650117129 3967.0616810601205 4832.713383957744 3967.037017072551 10270.906587079744 10271.511511975426
4832.713383957744 3967.037017072551 4833.927327723242 3966.9605628410354 10271.511511975426 10273.024383776761
4833.927327723242 3966.9605628410354 4834.897595166229 3966.8875967441127 10273.024383776761 10274.234591705621
4834.897595166229 3966.8875967441127 4836.109320006333 3966.78163573239 10274.234591705621 10275.747463562593
4836.109320006333 3966.78163573239 6010.149749027565 3849.7099726842716 10275.747463562593 11743.238759464826
6010.149749027565 3849.7099726842716 7935.557329615578 3838.5471869576722 11743.238759464826 14138.064554394248
7935.557329615578 3838.5471869576722 7671.296913923696 4740.78217823524 14138.064554394248 15307.39180605853
7671.296913923696 4740.78217823524 7201.120077038184 5300.500033458695 15307.39180605853 16216.586713316356
7201.120077038184 5300.500033458695 5771.284876271151 5689.977578943595 16216.586713316356 18059.785301649896
5771.284876271151 5689.977578943595 4283.710596315563 6054.227717271075 18059.785301649896 19964.661691505993
5042.536462459713 55.1650513401255 3750.318561917171 405.9612808385864 3318.7000295169964 4984.106240124329
3750.318561917171 405.9612808385864 3445.134072831832 1320.0332529712468 4984.106240124329 6182.7041707998005
3445.134072831832 1320.0332529712468 3444.7344125201926 1321.1834738226607 6182.7041707998005 6184.218693969644
3444.7344125201926 1321.1834738226607 3444.4035277329385 1322.0996210975572 6184.218693969644 6185.430222675553
3444.4035277329385 1322.0996210975572 3443.975976075977 1323.2397684333846 6185.430222675553 6186.944745842862
3443.975976075977 1323.2397684333846 3443.7994802128524 1323.6935428213328 6186.944745842862 6187.550330563999
3443.7994802128524 1323.6935428213328 3442.8617335585877 1325.9409184874967 6187.550330563999 6190.579152354077
3442.8617335585877 1325.9409184874967 3442.0682121021673 1327.7194896843284 6190.579152354077 6193.001491253401
3442.0682121021673 1327.7194896843284 3441.0221551107243 1329.9185420097783 6193.001491253401 6196.030313091226
3441.0221551107243 1329.9185420097783 3440.802360811271 1330.3529985090718 6196.030313091226 6196.635897811077
3440.802360811271 1330.3529985090718 3439.6504747923464 1332.4985112110153 6196.635897811077 6199.664719596647
3439.6504747923464 1332.4985112110153 3438.687727282755 1334.19146985095 6199.664719596647 6202.087058470346
3438.687727282755 1334.19146985095 3437.432744528167 1336.278353748843 6202.087058470346 6205.115880246417
3437.432744528167 1336.278353748843 3437.171735987067 1336.6893726363778 6205.115880246417 6205.721464967017
3437.171735987067 1336.6893726363778 3435.8166333204135 1338.7126776268706 6205.721464967017 6208.750286795217
3435.8166333204135 1338.7126776268706 3434.6937889643013 1340.3039703117684 6208.750286795217 6211.172625711484
3434.6937889643013 1340.3039703117684 3433.241780740209 1342.2588970325887 6211.172625711484 6214.201447551147
3433.241780740209 1342.2588970325887 3432.9420329649 1342.6425808295608 6214.201447551147 6214.807032272288
3432.9420329649 1342.6425808295608 3431.39656343963 1344.5244920784608 6214.807032272288 6217.835854018907
3431.39656343963 1344.5244920784608 3430.1242696465924 1345.9990293281153 6217.835854018907 6220.258192851947
3430.1242696465924 1345.9990293281153 3428.4890046902 1347.803461204283 6220.258192851947 6223.287014565638
3428.4890046902 1347.803461204283 3428.153360034339 1348.1561716375872 6223.287014565638 6223.8925992866625
3428.153360034339 1348.1561716375872 3426.4321784749627 1349.878844046034 6223.8925992866625 6226.9214210804985
3426.4321784749627 1349.878844046034 3425.022499672137 1351.2226436818019 6226.9214210804985 6229.343759974785
3425.022499672137 1351.2226436818019 3423.219484223053 1352.859470362775 6229.343759974785 6232.3725817956965
3423.219484223053 1352.859470362775 3422.8511254293844 1353.177862862125 6232.3725817956965 6232.9781665163955
3422.8511254293844 1353.177862862125 3420.970552911982 1354.724961200729 6232.9781665163955 6236.006988329476
3420.970552911982 1354.724961200729 3419.436856384389 1355.925280625932 6236.006988329476 6238.429327215155
3419.436856384389 1355.925280625932 3417.483187585138 1357.3789808508009 6238.429327215155 6241.458148992083
3417.483187585138 1357.3789808508009 3417.085607607849 1357.66003626585 6241.458148992083 6242.063733712979
3417.085607607849 1357.66003626585 3415.063476640731 1359.0168901924044 6242.063733712979 6245.0925555167805
3415.063476640731 1359.0168901924044 3413.4203056162223 1360.0623474176973 6245.0925555167805 6247.514894423034
3413.4203056162223 1360.0623474176973 3411.3345090206712 1361.319136553444 6247.514894423034 6250.543716263497
3411.3345090206712 1361.319136553444 3410.9114779038355 1361.5601897826418 6250.543716263497 6251.149300984966
3410.9114779038355 1361.5601897826418 3409.8462455682456 1362.1501189572737 6251.149300984966 6252.6638241487535
3409.8462455682456 1362.1501189572737 3408.9884397424757 1362.611616219394 6252.6638241487535 6253.875352845681
3408.9884397424757 1362.611616219394 3407.909157513641 1363.175430200994 6253.875352845681 6255.389875996934
3407.909157513641 1363.175430200994 2346.8952990556136 1901.10331952665 6255.389875996934 7734.9754832774715
2346.8952990556136 1901.10331952665 2345.7736851936206 1901.6544609731063 7734.9754832774715 7736.52984868304
2345.7736851936206 1901.6544609731063 2344.8710245117545 1902.0840926226228 7736.52984868304 7737.773243934668
2344.8710245117545 1902.0840926226228 2343.735986667685 1902.6070302985609 7737.773243934668 7739.327609425315
2343.735986667685 1902.6070302985609 2343.279571178369 1902.8104357123375 7739.327609425315 7739.949112863591
2343.279571178369 1902.8104357123375 2340.9720680173486 1903.7704107165337 7739.949112863591 7743.057600984318
2340.9720680173486 1903.7704107165337 2339.1080309785903 1904.4917896930128 7743.057600984318 7745.543614715551
2339.1080309785903 1904.4917896930128 2336.755441542715 1905.3352621300146 7745.543614715551 7748.652102826069
2336.755441542715 1905.3352621300146 2336.2810028037056 1905.4920956259593 7748.652102826069 7749.27360626594
2336.2810028037056 1905.4920956259593 2333.8892048392445 1906.2169581474736 7749.27360626594 7752.382094469054
2333.8892048392445 1906.2169581474736 2331.962473399937 1906.748679773882 7752.382094469054 7754.868108268002
2331.962473399937 1906.748679773882 2329.5374427651986 1907.3531213188544 7754.868108268002 7757.9765964668395
2329.5374427651986 1907.3531213188544 2329.049719260074 1907.4618165120482 7757.9765964668395 7758.59809990665
2329.049719260074 1907.4618165120482 2326.59751481656 1907.9443269073963 7758.59809990665 7761.7065880442
2326.59751481656 1907.9443269073963 2324.6273324126378 1908.281080556102 7761.7065880442 7764.192601780122
2324.6273324126378 1908.281080556102 2322.1540808482096 1908.6404542839155 7764.192601780122 7767.301089883526
2322.1540808482096 1908.6404542839155 2321.657943743281 1908.6999255763367 7767.301089883526 7767.922593322135
2321.657943743281 1908.6999255763367 2319.169824289158 1908.9352647671476 7767.922593322135 7771.0310814692175
2319.169824289158 1908.9352647671476 2317.1758681461215 1909.0736871110275 7771.0310814692175 7773.517095242786
2317.1758681461215 1909.0736871110275 2314.6790972407907 1909.1844037780538 7773.517095242786 7776.625583434993
2314.6790972407907 1909.1844037780538 2314.1795017309487 1909.1940571963787 7776.625583434993 7777.247086874138
2314.1795017309487 1909.1940571963787 2311.680317468941 1909.179874714464 7777.247086874138 7780.355575062413
2311.680317468941 1909.179874714464 2309.682502356358 1909.1185832433403 7780.355575062413 7782.8415888430945
2309.682502356358 1909.1185832433403 2307.187148838304 1908.979537048377 7782.8415888430945 7785.950077008013
2307.187148838304 1908.979537048377 2306.689084661193 1908.9392761783674 7785.950077008013 7786.571580447451
2306.689084661193 1908.9392761783674 2304.203796434216 1908.6757136778906 7786.571580447451 7789.680068547278
2304.203796434216 1908.6757136778906 2302.2220756905153 1908.4153205528855 7789.680068547278 7792.166082271042
2302.2220756905153 1908.4153205528855 2299.7530620535836 1908.027900240384 7792.166082271042 7795.2745703895525
2299.7530620535836 1908.027900240384 2299.2615036526695 1907.938127190806 7795.2745703895525 7795.896073828698
